name,companyType,employeeCountRange,foundedYear,industries,numFollowers,specialties,squareLogoUrl,websiteUrl,group
Centre of English Studies (CES),Privately Held,51-200,1979,Education Management,more than 1000,"General English courses,Teacher Training,IELTS Test centres,Junior Programmes,IELTS Exam tuition,Cambridge Examination centre,Cambridge examination classes",https://media.licdn.com/dms/image/C4D0BAQFMbQLKt1XReg/company-logo_200_200/0?e=2132524800&v=beta&t=vb2FPFeUzmxaZFgWoz7gjjPIXxpL88sHeXS-WR2n-So,www.ces-schools.com,EDUCATION
The Teaching Council,Non Profit,11-50,2006,Education Management,more than 1000,Not Specified,https://media.licdn.com/dms/image/C560BAQH9jr6RIqSWAg/company-logo_200_200/0?e=2132524800&v=beta&t=hVfRyjvNVPzTrinCCjhX2ZuzrMyhUDLTlMuP5R8UnwA,www.teachingcouncil.ie,EDUCATION
Educate Together,Non Profit,11-50,1984,Education Management,more than 1000,"Opening Innovative Schools,Inter-cultural Education and Curriculum Development,Online Education Courses,Building Social Capital,Ethical Education Specialists,Empowering Participatory Democracy",https://media.licdn.com/dms/image/C4D0BAQGKdIrM8AKi0g/company-logo_200_200/0?e=2132524800&v=beta&t=J6wqKZsxsJs2t1dDA27aZKVik6BkFtZt4er8FVOB_v8,www.educatetogether.ie,EDUCATION
Hibernia College,Privately Held,51-200,2000,E-learning,more than 1000,"Teaching,Post Graduate Programmes,CPD Programmes,Higher Education,eLearning,Primary Education",https://media.licdn.com/dms/image/C4E0BAQFTfp30Xhxvsw/company-logo_200_200/0?e=2132524800&v=beta&t=g2LKWTBbUsuOMKwVscakFrr6_niBPtGN869cSz3_HWg,http://hiberniacollege.com/?Lead=Social_Media&Campaign=Profile&Provider=LinkedIn,EDUCATION
ITT Dublin,Educational,201-500,1992,Education Management,more than 1000,Not Specified,https://media.licdn.com/dms/image/C4E0BAQGfbD9XytfbAA/company-logo_200_200/0?e=2132524800&v=beta&t=V0R-F6516wr-tq2xsPiCa2vAAP_H1QEP32IEb-8ff6U,www.ittdublin.ie,EDUCATION
IBAT College Dublin,Educational,Undisclosed,Undisclosed,Higher Education,more than 1000,Not Specified,https://media.licdn.com/dms/image/C4D0BAQEet1coYJ-woQ/company-logo_200_200/0?e=2132524800&v=beta&t=WDHx5J3Q_01EcFTDXKQ05yWpwYPVmVb5zAzaEuWABSs,www.ibat.ie,EDUCATION
SEDA College,Educational,51-200,2009,Education Management,more than 1000,"Language Courses,General English Courses,Cambridge Preparation FCE/PET/CAE,Ielts Preparation",https://media.licdn.com/dms/image/C4D0BAQGdlw9_riPy6Q/company-logo_200_200/0?e=2132524800&v=beta&t=UOxjY1SlM5IQ_L1VHl44qb7kEJ2pBGnIXbDZFFKUvRU,http://seda.college,EDUCATION
Camara Education Ltd.,Non Profit,51-200,2005,Education Management,more than 1000,"eLearning,Computer Hardware,Social Enterprise,International Development,Africa,eWaste,IT Disposal,Education,Data Erasure,ICT in Education",https://media.licdn.com/dms/image/C560BAQH3UnGXnBvwcw/company-logo_200_200/0?e=2132524800&v=beta&t=bSAQMgM1jywd4BbgesELUSkeTNbHeiZCc9EMZD120s8,http://camara.org,EDUCATION
Enovation ,Privately Held,51-200,2000,E-learning,more than 1000,"eLearning,Project Collaboration Portal,Moodle Partner,Alfresco,Open source products,Integrated Solutions,Talent Management,Project Management,Web Content Management,Support & Training,Customization, hosting,Managed Services,Drupal,Hosting,Totara Partner",https://media.licdn.com/dms/image/C4D0BAQHuHjAvvh41kA/company-logo_200_200/0?e=2132524800&v=beta&t=dXvmztH3FdPETl7fSeM51EacvFwFWF96d1EBtvq0jNA,http://www.enovation.ie,EDUCATION
Academy of Financial Trading,Educational,201-500,2012,E-learning,more than 1000,"Financial Trading,Higher Education,Online Education,Technical Analysis,Learn to Trade,Trading,Forex Trading,Trading Education",https://media.licdn.com/dms/image/C510BAQEk_Ft3z9lQSA/company-logo_200_200/0?e=2132524800&v=beta&t=VJ_xm7W-H-Y8ZRmkEQZBr7r5vayTYjvVwTqwCPTXZ-0,www.academyft.com,EDUCATION
LA College of Creative Arts,Privately Held,11-50,2005,Education Management,more than 1000,"Academic Training in the Creative Arts,Fashion Design,Fashion Styling,Make-Up Artistry,Millinery,Photography",https://media.licdn.com/dms/image/C4D0BAQEAgluYHfXXWQ/company-logo_200_200/0?e=2132524800&v=beta&t=fVEp--4aRNfQzj_EKCoBwUmwyetJkwtE6hiDww7uFnw,www.lacollegeofcreativearts.com,EDUCATION
Primary Schools,Privately Held,myself only,Undisclosed,Education Management,more than 1000,Not Specified,https://static1.squarespace.com/static/                                     543fa8a4e4b07a3fedf53cf8/t/59f7a805ec212d5a70dc4212/                                     1509403020299/fullsizeoutput_5147.jpeg,www.drama.ie,EDUCATION
DCU Business School,Educational,51-200,Undisclosed,Higher Education,more than 1000,"Accounting,Economics,Finance,Entrepreneurship,Leadership & Talent,Big Data,Cloud Computing,Aviation Leadership,Digital Marketing,Organisational Psychology,Management,Family Business",https://media.licdn.com/dms/image/C560BAQFvo8QjGLc4VA/company-logo_200_200/0?e=2132524800&v=beta&t=XQWafz4Dl7_cHyYDDNqvBUFmkjZpgiVi5VPLevi-us0,business.dcu.ie,EDUCATION
GMIT Innovation Hubs,Educational,501-1000,Undisclosed,Higher Education,more than 1000,Not Specified,https://media.licdn.com/dms/image/C560BAQEPCCBhJKv73w/company-logo_200_200/0?e=2132524800&v=beta&t=y04qTvhr_-L7oWXtY-CIV8rC-5bGQmizjF-K3jtmSRg,www.gmit.ie/gmit-innovation-hubs,EDUCATION
Institute of Project Management Ireland,Privately Held,11-50,1989,Education Management,more than 1000,"Project Management training,Certification,Education,International project management networks",https://media.licdn.com/dms/image/C4D0BAQGyqSax-d5PCg/company-logo_200_200/0?e=2132524800&v=beta&t=mZKuS8fxJt1JHvpi0670KGC-l1FvRXJT6AZfJAxQR4g,http://www.projectmanagement.ie,EDUCATION
Irish Research Council,Government Agency,11-50,2012,Education Management,more than 1000,Not Specified,https://media.licdn.com/dms/image/C510BAQF4_lcGhN6WOA/company-logo_200_200/0?e=2132524800&v=beta&t=_8MYZs-C2l1yjXEV5sPnlIM5fpbdktgc3beLQpfhZ9U,www.research.ie,EDUCATION
Royal College of Physicians of Ireland,Non Profit,51-200,1654,Education Management,more than 1000,Not Specified,https://media.licdn.com/dms/image/C4E0BAQEVjhhCLVqw6w/company-logo_200_200/0?e=2132524800&v=beta&t=kUSpfuwj-n0BmOtdFA6kVDr73a88eGjkbiPG-zTE1mg,http://www.rcpi.ie/,EDUCATION
Cleaning and Hygiene Training,Privately Held,2-10,Undisclosed,Education Management,more than 1000,Not Specified,https://media.licdn.com/dms/image/C4D0BAQFfBGDGdsK4vQ/company-logo_200_200/0?e=2132524800&v=beta&t=x-LzmR4IXseOfRvrC1YNxGnp9D3Z00r3CE0XVq_X9JE,www.cleaningtraining.ie,EDUCATION
Coláiste Dhúlaigh College of Further Education,Educational,Undisclosed,Undisclosed,Higher Education,more than 1000,Not Specified,https://media.licdn.com/dms/image/C4D0BAQFCOiHAbe-XdQ/company-logo_200_200/0?e=2132524800&v=beta&t=5LDWqb7a5opzE7CS7tLiUFE8A4tCM3svBPrsjkAkpKY,www.cdcfe.ie,EDUCATION
Intuition Publishing Ltd.,Privately Held,201-500,1985,E-learning,more than 1000,"Knowledge Services,LMS and Portals,Online Learning Library,Advisory Services,Custom Learning Solutions,Graduate programs,Mobile Learning,Blended Learning,Knowledge Management Platform",https://media.licdn.com/dms/image/C4D0BAQFdnEEixyx7Yw/company-logo_200_200/0?e=2132524800&v=beta&t=v1xGVmIRahpSTCHZEeTk8a2_CcAMIgphIef1uSsIfgw,www.intuition.com,EDUCATION
Griffith College Cork,Privately Held,51-200,1884,Education Management,more than 1000,Not Specified,https://media.licdn.com/dms/image/C4E0BAQFEgTdxbsYzbQ/company-logo_200_200/0?e=2132524800&v=beta&t=djCwzfj8E1sqDfHJ9tuvJhiYG2C6ITQbABKQoicyYmM,https://www.griffith.ie/,EDUCATION
Independent College Dublin,Educational,51-200,2007,Higher Education,more than 1000,"Largest and most successful FE1 Prep Course in Ireland,School of Professional Accountancy have achieved over 60 placings in Ireland, in the last eight exam sittings, including two first in the world prize winners.,Small Class Sizes,Exceptional Lecturers",https://media.licdn.com/dms/image/C4E0BAQHGxc8S8xXcaw/company-logo_200_200/0?e=2132524800&v=beta&t=gyn_G4b5BuQC5y8uKU9Lg6zDWaaB28xgkNd-nEJzAQA,http://www.independentcolleges.ie/,EDUCATION
"Pontifical University, St Patrick's College, Maynooth",Educational,Undisclosed,1795,Higher Education,more than 1000,"Theology,Canon Law,Philosophy",https://media.licdn.com/dms/image/C4E0BAQEkS_I2cIYmwg/company-logo_200_200/0?e=2132524800&v=beta&t=3Lo6pPTNvS05zAJ-HQptwIoXRPOoGiZ3umYeQNon0C4,http://www.maynoothcollege.ie/,EDUCATION
MKRMS Food Safety,Privately Held,myself only,2007,Professional Training,more than 1000,"Food Safety Training,Compliance Auditing,HACCP Consultancy",https://media.licdn.com/dms/image/C4D0BAQHPyEZ20tpauw/company-logo_200_200/0?e=2132524800&v=beta&t=E-stm4-FYPJX8Zolsxss2Op8SBjzWAgl1HeTN13oJU4,http://www.mkrms.com,EDUCATION
The Royal College of Physicians in Ireland,Educational,Undisclosed,Undisclosed,Higher Education,more than 1000,Not Specified,https://static1.squarespace.com/static/                                     543fa8a4e4b07a3fedf53cf8/t/59f7a805ec212d5a70dc4212/                                     1509403020299/fullsizeoutput_5147.jpeg,http://www.rcpi.ie/,EDUCATION
"English Language Academy (ELA), Dublin, Ireland",Privately Held,11-50,2008,Education Management,more than 1000,"Language Training,Tourism & Hospitality Courses,Business Courses,IELTS Preparation Courses",https://media.licdn.com/dms/image/C560BAQFVBuz5EivMHA/company-logo_200_200/0?e=2132524800&v=beta&t=h2imXWcuWv15VGe860Ew3_HV8pkr3_hNO80RtsZfQiU,www.elaireland.com,EDUCATION
Cork English College,Privately Held,11-50,1978,Education Management,more than 1000,"English Language Teaching,English Language Testing",https://media.licdn.com/dms/image/C560BAQF2Q4Ww5075Tg/company-logo_200_200/0?e=2132524800&v=beta&t=yKyYdc_IcJpp7Jq1CqlVxd4aEMrscGD9DwT12sYo_1U,www.corkenglishcollege.ie,EDUCATION
Public Affairs Ireland,Privately Held,11-50,2002,Professional Training,more than 1000,"training,education,continuing professional development,publishing,directories",https://media.licdn.com/dms/image/C4E0BAQGAq2bbh4_X_w/company-logo_200_200/0?e=2132524800&v=beta&t=2p-zUP3Zmp7iz66I0_1ZayPwyMakvXR4mB6q-5C361Q,http://www.pai.ie,EDUCATION
THE TEFL ACADEMY - Leading EFL Teacher Trainer Provider,Privately Held,11-50,Undisclosed,Education Management,more than 1000,Not Specified,https://media.licdn.com/dms/image/C4E0BAQHJLxAvRR396A/company-logo_200_200/0?e=2132524800&v=beta&t=q0Gkh-z0M1ZnJsbooK8lWTo4RWeiGRdhUxgAyfGjBd0,http://www.theteflacademy.com/,EDUCATION
UCD Students' Union (UCDSU),Non Profit,51-200,1975,Higher Education,more than 1000,"Representation,Services",https://media.licdn.com/dms/image/C4E0BAQF-99xebSJxDw/company-logo_200_200/0?e=2132524800&v=beta&t=V-zxi6GOJsRVNdLCUF-1F5OXGKe0ol0M2BTPgAyrVFI,www.ucdsu.ie,EDUCATION
All Hallows College,Public Company,51-200,1842,Education Management,more than 1000,"Ethical Leadership,Human Service,Social Justice",https://media.licdn.com/dms/image/C510BAQEUJqISGS2oHw/company-logo_200_200/0?e=2132524800&v=beta&t=efG-AJ9sn-UbAfldV77WIX64jf6aSXHXe07uCtpjTNU,http://www.allhallows.ie/,EDUCATION
ATC Language Schools,Educational,11-50,Undisclosed,Higher Education,more than 1000,"General English Courses,Intensive English Courses,Exam Preparation Courses,One to One Tuition,Teacher Training Courses,Demi Pair Programmes,Business English Classes,Junior Summer Programmes,Free Extra Lessons",https://media.licdn.com/dms/image/C4D0BAQFZlHw_H0pbEQ/company-logo_200_200/0?e=2132524800&v=beta&t=lL6n8eMbnV6u0pgCZzC1QvYBBn2ogRghGtXjFUoLDU8,http://www.atclanguageschools.com,EDUCATION
Irish Times Training,Privately Held,2-10,1975,Higher Education,more than 1000,"Digital Marketing,Executive Education,Management/Finance,Business,Personal Development,In-company",https://media.licdn.com/dms/image/C4E0BAQEBr3Ho-IqmyA/company-logo_200_200/0?e=2132524800&v=beta&t=kZMuBEIGF-gAtA22ZZKqBKfSwcOrVmHWTQNKOUVjZX0,www.irishtimestraining.com,EDUCATION
Alpha College,Privately Held,11-50,1989,Professional Training,more than 1000,"Teaching English,English as a Foreign Language,TEFL,CELT,Teaching English as a Foreign Language,Teaching English as a Second Language,Blended e-Learning,Online English Language Learning",https://media.licdn.com/dms/image/C4D0BAQGlzb6XwW1Yyg/company-logo_200_200/0?e=2132524800&v=beta&t=lr7SEMFc8HdDFy2XR7v7U0jwcYbyuob-7Atu5aVFgfM,https://www.alphacollege.com,EDUCATION
Real Nation,Privately Held,11-50,2000,Education Management,more than 1000,"Education ,Design ,Psychology,Pedagogy,Programme Development ,Experiential ,Events ,Behaviour Change ,Project Management ,Innovation ,Consumer ,Trade ",https://media.licdn.com/dms/image/C510BAQEjCB_HZQWPSg/company-logo_200_200/0?e=2132524800&v=beta&t=doizX2TnIFvQ_pyICR5am_mKMlqJItbQLs1czXKPDYQ,http://realnation.ie,EDUCATION
Marino Institute of Education,Educational,51-200,Undisclosed,Education Management,more than 1000,"Education,Conference Facilities,Online Learning,CPD",https://media.licdn.com/dms/image/C560BAQH_rNb1RqkD8Q/company-logo_200_200/0?e=2132524800&v=beta&t=gyy_MY7OSex1N61YpMYm3IWCKsOPwD3z615qyf_jTMo,http://www.mie.ie,EDUCATION
Code Institute,Educational,11-50,2014,Higher Education,more than 1000,"Coding Bootcamps,Web Development Training,Computer Programming,Higher Education,EdTech,Career Training",https://media.licdn.com/dms/image/C510BAQGMQMWodJcvEQ/company-logo_200_200/0?e=2132524800&v=beta&t=Omfw7_gmsDwNC34ANBpIup9Z2o8lnjqXA1j7KwGEOuA,https://www.codeinstitute.net/,EDUCATION
MLI International Schools,Privately Held,51-200,1994,Education Management,more than 1000,"Focuses on the Junior Market from 10 to 17,High School Programme provider in Ireland,Junior Summer  Courses in both Ireland and UK,ACELS Recognised in Ireland,British Council Accredited,ISOQAR ISO 9001:2000 Firm,Offers School Group Courses",https://media.licdn.com/dms/image/C4D0BAQG9m1u84Cz7ZQ/company-logo_200_200/0?e=2132524800&v=beta&t=v1rISwPpmK8PQccw_5tMPPGI7XUh7GEWL-gHqr1b_zc,www.mli-group.com,EDUCATION
Skillnet Ireland,Government Agency,11-50,1999,Education Management,more than 1000,"Training,Networking",https://media.licdn.com/dms/image/C4E0BAQGFDw1IctqAcA/company-logo_200_200/0?e=2132524800&v=beta&t=wdB_YOvZrheR8zanLXeCTiOCeMnUZpHCiOlqfRbIXuA,http://www.skillnetireland.ie,EDUCATION
"Dublin City University, Mater Dei Institute of Education",Educational,Undisclosed,Undisclosed,Higher Education,more than 1000,Not Specified,https://static1.squarespace.com/static/                                     543fa8a4e4b07a3fedf53cf8/t/59f7a805ec212d5a70dc4212/                                     1509403020299/fullsizeoutput_5147.jpeg,http://www.materdei.ie/,EDUCATION
National College of Business Administration (NCBA).,Educational,Undisclosed,Undisclosed,Higher Education,more than 1000,Not Specified,https://static1.squarespace.com/static/                                     543fa8a4e4b07a3fedf53cf8/t/59f7a805ec212d5a70dc4212/                                     1509403020299/fullsizeoutput_5147.jpeg,Undisclosed,EDUCATION
Irish Institute of Credit Management,Non Profit,2-10,1963,Education Management,more than 1000,"Education,Networking,Seminars,Events and Awards",https://media.licdn.com/dms/image/C4E0BAQHL3eSZOEaLiA/company-logo_200_200/0?e=2132524800&v=beta&t=yne6QrbhSlRbwqhAKVJF_IxFUHa-lKbkG4pTv1-AiwA,www.iicm.ie,EDUCATION
"Pendulum Summit, Dublin",Public Company,2-10,2013,Professional Training,more than 1000,"Leadership,Personal Development,Talent Management,People Development,Human resources,Business,Sales,Entrepreneurship,Networking,Management,Speakers,Motivation,Business,Innovation,Creativity,Empowerment,Success",https://media.licdn.com/dms/image/C560BAQEwqk4e_kE_pA/company-logo_200_200/0?e=2132524800&v=beta&t=fBfm5pPukdP7P_kFCPh1jJmyQya33Tb8RQXfpE4IKTA,https://www.pendulumsummit.com,EDUCATION
Interactive Services,Privately Held,51-200,1993,E-learning,more than 1000,"Custom eLearning,Mobile Learning,Online Training,Blended Learning,ILT (Instructor-Led Training),Compliance eLearning,Localization,Sales eLearning,Business Analysis,New Hire eLearning",https://media.licdn.com/dms/image/C4E0BAQGO3AFvGkzv2g/company-logo_200_200/0?e=2132524800&v=beta&t=uEwC2qOnA58r1LUZaQ2qB9UbBul3CuRo7BcKavTd88Y,www.interactiveservices.com,EDUCATION
LearnUpon,Privately Held,51-200,2012,E-learning,more than 1000,"SCORM & Tin Can Compliant,Online, Blended & Mobile Learning,Testing & Survey Engine,eCommerce,Create Branded Certificates,Create Branded Client Portals",https://media.licdn.com/dms/image/C560BAQFFwICyqZ9ZdA/company-logo_200_200/0?e=2132524800&v=beta&t=JeYbEqCuncLQxjDqDDP3vx32O3EcqoxlXssyTPYhQqs,www.learnupon.com,EDUCATION
ECM: European College Management,Educational,Undisclosed,Undisclosed,Higher Education,more than 1000,Not Specified,https://media.licdn.com/dms/image/C560BAQEEura_50jdhw/company-logo_200_200/0?e=2132524800&v=beta&t=rNNU4lKxWxJXKFPWNK-brsvu_9cJ8tCizZDQXqvRU7E,www.ecmcollege.ie,EDUCATION
PCI College,Educational,11-50,Undisclosed,Higher Education,more than 1000,Not Specified,https://media.licdn.com/dms/image/C4E0BAQEvhAp6XD7Ypw/company-logo_200_200/0?e=2132524800&v=beta&t=_tC-goMc4CAaSk9n0vlK2ZxbeW-B_W-5f3YScKjqng8,www.pcicollege.ie,EDUCATION
DCU Students' Union,Educational,11-50,1979,Education Management,more than 1000,"Student Representation,Clubs and Socieities,Events,Oppertunities",https://media.licdn.com/dms/image/C4D0BAQHXHE-XpMTl5w/company-logo_200_200/0?e=2132524800&v=beta&t=fRTvF43KKmPRdMnVC3hSId9_PBMPOuyNemoL8t0IzwA,www.dcusu.ie,EDUCATION
Higher Education Authority,Government Agency,51-200,Undisclosed,Education Management,more than 1000,"Higher Education Policy,Higher Education Funding,Research,Communications,Springboard+,Erasmus,National Access Office",https://media.licdn.com/dms/image/C4D0BAQHkFQ74jKukKw/company-logo_200_200/0?e=2132524800&v=beta&t=RkhN0DP-fu9owSMlrG3Bc3kYAboU0b754D9GKcD7AJU,www.hea.ie,EDUCATION
The English Studio Dublin,Educational,51-200,2002,Education Management,more than 1000,"The English Studio Dublin,Business English Cambridge,School of English,English Language Teaching and Training,Teacher Training,TESOL,Examination Courses,One to one Tuition,Cambridge Proficiency English,IELTS Preparation Course",https://media.licdn.com/dms/image/C510BAQEYyzg39R-aEQ/company-logo_200_200/0?e=2132524800&v=beta&t=mXLKrcr_zYggf0A4BZi5cKWUnoIhjxAEek-NF7uIDm0,www.englishstudio.com,EDUCATION
Suas Educational Development,Non Profit,11-50,2002,Education Management,more than 1000,"Volunteering,Development Education,Quality Education Programmes",https://media.licdn.com/dms/image/C510BAQEU1pq0ggn63Q/company-logo_200_200/0?e=2132524800&v=beta&t=coPX3XMqi-UsvQzkAWswOwIaatqSk589ZToHGxmsaQI,http://www.suas.ie,EDUCATION
FIT Ltd,Non Profit,11-50,1999,Education Management,more than 1000,"Apprenticeships,Employability ,Career Guidance ,Skills Audit ,ICT ,Networking ,Operations Management ",https://media.licdn.com/dms/image/C4D0BAQGW4cF38hi4ug/company-logo_200_200/0?e=2132524800&v=beta&t=iBc3i0DI6fkPIP5ThXPM99PFf1ICZNm1JIADVMkXb6k,www.fit.ie,EDUCATION
"St Andrew's College, Dublin",Educational,Undisclosed,Undisclosed,Higher Education,more than 1000,Not Specified,https://media.licdn.com/dms/image/C4D0BAQHRxTy_iyI3_A/company-logo_200_200/0?e=2132524800&v=beta&t=euePw4GYqy69BBSnUgcR-v2PtK8VkYFDVpeFoOMs_hs,st-andrews.ie,EDUCATION
FOCAS Institute Dublin,Educational,51-200,2004,Higher Education,more than 1000,"Raman Micro-Spectroscopy,UV-Visible Spectroscopy,FTIR Micro - Spectroscopy,Fluorescence Spectroscopy,Scanning Electron Microscopy,Atomic Force Microscopy,Confocal Fluorescence Microscopy",https://media.licdn.com/dms/image/C4D0BAQGB1t6t-SMK0g/company-logo_200_200/0?e=2132524800&v=beta&t=WOStL0vUfz5BRL0VboxdVVDrtPZ3RE5LVDZ8_qw2WJ0,www.focas.dit.ie,EDUCATION
Brazilian Professional Network Ireland,Self Employed,myself only,2017,Professional Training,more than 1000,"coaching,education,professional development,community,personal development",https://media.licdn.com/dms/image/C4E0BAQHjgE-i-uDmTA/company-logo_200_200/0?e=2132524800&v=beta&t=nGLd0yWeMWc6tlmc-I0hKBGAqEc8ODmx2HQbHfmnPP4,https://www.bpnireland.com,EDUCATION
Pulse College,Educational,11-50,1990,Higher Education,more than 1000,"Audio Technology,Sound Engineering,Music Production,Games Development,Film Production,Logic Pro X,Avid Pro Tools,Film Scoring,Animation,Higher Education,Screenwriting,Film Editing",https://media.licdn.com/dms/image/C560BAQGzuYrmqDXLfA/company-logo_200_200/0?e=2132524800&v=beta&t=ti75ibpaY_cbdk5_nngdPllmYb1iJXb2rGJXOb5CuI4,www.pulsecollege.com,EDUCATION
